5041,City of Anderson Transportation System,CATS,Anderson,IN,us,www.cityofanderson.com/CATS,"120 East Eighth Street-530 Baxter Road, Anderson, IN, 46016",59734
5042,East Chicago Transit,ECT,East Chicago,IN,us,www.eastchicago.com,"5400 Cline Avenue, East Chicago, IN, 46312",33892
5043,Metropolitan Evansville Transit System,METS,Evansville,IN,us,www.evansvillegov.org/Index.aspx?page=57,"601 John Street, Evansville, IN, 47713",121582
5044,Fort Wayne Public Transportation Corporation,Citilink,Fort Wayne,IN,us,www.fwcitilink.com,"801 Leesburg Road, Fort Wayne, IN, 46808-2571",248637
5045,Gary Public Transportation Corporation,GPTC,Gary,IN,us,www.gptcbus.com,"100 West 4th Avenue, Gary, IN, 46402",102746
5047,Bloomington-Normal Public Transit System,B-NPTS,Bloomington,IL,us,www.b-npts.com,"104 East Oakland Avenue, Bloomington, IL, 61701",117156
5048,Northwest Indiana Community Action Corporation,NWICA,Crown Point,IN,us,www.nwi-ca.com,"5240 Fountain Drive, Crown Point, IN, 46307",848604
5050,Indianapolis and Marion County Public Transportation,IndyGo,Indianapolis,IN,us,www.indygo.net,"1501 West Washington Street, Indianapolis, IN, 46222",791926
5051,Greater Lafayette Public Transportation Corporation,CityBus,Lafayette,IN,us,www.gocitybus.com,"1250 Canal Road, Lafayette, IN, 47902-588",108500
5052,South Bend Public Transportation Corporation,Transpo,South Bend,IN,us,www.sbtranspo.com,"901 East Northside Boulevard, South Bend, IN, 46617",154346
5053,Terre Haute Transit Utility,THTU,Terre Haute,IN,us,www.terrehaute.in.gov,"901 South 14th Street, Terre Haute, IN, 47807",59614
5054,Muncie Indiana Transit System,MITS,Muncie,IN,us,www.mitsbus.org,"1300 East Seymour Street, Muncie, IN, 47302",67430
5056,Greater Peoria Mass Transit District,CityLink,Peoria,IL,us,www.ridecitylink.org,"2105 Northeast Jefferson Street, Peoria, IL, 61603-3587",207795
5057,Rock Island County Metropolitan Mass Transit District,MetroLink,Moline,IL,us,www.qcmetrolink.com,"1515 River Drive, Moline, IL, 61265",119657
5058,Rockford Mass Transit District,RMTD,Rockford,IL,us,www.rmtd.org,"520 Mulberry Street, Rockford, IL, 61101-1016",216338
5059,Springfield Mass Transit District,SMTD,Springfield,IL,us,www.smtd.org,"928 South Ninth Street, Springfield, IL, 62703-2497",132100
5060,Champaign-Urbana Mass Transit District,C-U MTD,Urbana,IL,us,www.cumtd.com,"1101 East University Avenue, Urbana, IL, 61802-2009",123484
5061,Decatur Public Transit System,DPTS,Decatur,IL,us,www.decaturil.gov,"555 East Wood Street, Decatur, IL, 62523-1325",86080
5065,Pekin Municipal Bus Service,COP,Pekin,IL,us,ci.pekin.il.us,"1130 Koch Street, Pekin, IL, 61554",33000
5066,Chicago Transit Authority,CTA,Chicago,IL,us,www.transitchicago.com,"567 West Lake Street, Chicago, IL, 60680-7565",3763791
5088,Sheboygan Transit System,,Sheboygan,WI,us,www.sheboygantransit.com,"608 South Commerce Street, Sheboygan, WI, 53081-4356",59490
5090,Richland County Transit,RCT,Mansfield,OH,us,www.rcrpc.org/RCT/routes.html,"35 North Park Street, Mansfield, OH, 44902",68011
5091,Wausau Area Transit System,WATS,Wausau,WI,us,http://metroride.ci.wausau.wi.us,"420 Plumer Street, Wausau, WI, 54403-6276",45513
5092,City of Rochester Public Transportation,,Rochester,MN,us,www.rochestermn.gov,"201 4th Street, S.E.-Room 108, Rochester, MN, 55904",104230
5093,Allen County Regional Transit Authority,ACRTA,Lima,OH,us,www.acrta.com,"200 East High Street-Suite 2A, Lima, OH, 45801",41578
5095,Lorain County Transit,LCT,Elyria,OH,us,www.loraincounty.us,"226 Middle Avenue, Elyria, OH, 44035",193000
5096,City of Waukesha Transit Commission,Waukesha Metro Transit,Waukesha,WI,us,www.waukeshametro.org,"2311 Badger Drive, Waukesha, WI, 53188-5932",540000
5098,Michigan City Transit,MC Transit,Michigan City,IN,us,emichigancity.com,"1801 Kentucky Street, Michigan City, IN, 46360",32564
5099,Eau Claire Transit,ECT,Eau Claire,WI,us,www.ci.eau-claire.wi.us,"910 Forest Street, Eau Claire, WI, 54703",69300
5102,Hammond Transit System,HTS,Hammond,IN,us,www.gohammond.com,"425 Sibley Street, Hammond, IN, 46320",83048
5103,North Township of Lake County Dial-A-Ride,,Hammond,IN,us,www.northtownshiptrustee.com,"5947 Hohman Avenue, Hammond, IN, 46320",165656
5104,Northern Indiana Commuter Transportation District,NICTD,Chesterton,IN,us,www.nictd.com,"33 East U.S. Highway 12, Chesterton, IN, 46304",958644
5107,Henderson Area Rapid Transit,HART,Henderson,KY,us,www.cityofhendersonky.org/cityservices/rapidtransit.htm,", Henderson, KY, 42419-716",27000
5108,Janesville Transit System,JTS,Janesville,WI,us,www.ci.janesville.wi.us,"900 North Parker Drive, Janesville, WI, 53545-710",62540
5109,City of Beloit Transit System,BTS,Beloit,WI,us,www.beloittransit.com,"1225 Willowbrook Road, Beloit, WI, 53511",35871
5110,Bloomington Public Transportation Corporation,BT,Bloomington,IN,us,www.bloomingtontransit.com,"130 West Grimes Lane, Bloomington, IN, 47403",69291
5113,Pace - Suburban Bus Division,PACE,Arlington Heights,IL,us,www.pacebus.com,"550 West Algonquin Road, Arlington Heights, IL, 60005",8091720
5117,Laketran,,Grand River,OH,us,www.laketran.com,"555 Lake Shore Blvd, Grand River, OH, 44045-158",227511
5118,Northeast Illinois Regional Commuter Railroad Corporation,Metra,Chicago,IL,us,Metrarail.com,"547 West Jackson Boulevard, Chicago, IL, 60661",7261176
5119,City of Detroit Department of Transportation,DDOT,Detroit,MI,us,www.ci.detroit.mi.us/DDOT,"1301 East Warren, Detroit, MI, 48207",951270
5131,"Opportunity Enterprises, Inc.",OE,Valparaiso,IN,us,www.oppent.org,"2801 Evans Avenue, Valparaiso, IN, 46383",160105
5132,Twin Cities Area Transportation Authority,TCATA,Benton Harbor,MI,us,,"275 East Wall Street, Benton Harbor, MI, 49022-837",24700
5133,Chippewa Falls General Public Shared-Ride Taxi System,CFTN,Chippewa Falls,WI,us,www.chippewafalls-wi.gov,"30 West Central Street, Chippewa Falls, WI, 54729",13515
5138,City of Newark Transit Operations,,Newark,OH,us,www.earthworkstransit.org,"40 West Main Street-First Floor, Newark, OH, 43055-5521",54806
5141,Detroit Transportation Corporation,Detroit People Mover,Detroit,MI,us,www.thepeoplemover.com,"1420 Washington Boulevard-Third Floor, Detroit, MI, 48226",92477
5142,Steel Valley Regional Transit Authority,Steel Valley RTA,Steubenville,OH,us,www.bhjmpc.org/Transportation/Transit/svrta.htm,"555 Adams Street, Steubenville, OH, 43952",68726
5143,Brunswick Transit Alternative,BTA,Brunswick,OH,us,www.brunswick.oh.us,"4095 Center Road, Brunswick, OH, 44212",46638
5145,City of Kokomo,COK,Kokomo,IN,us,www.cityofkokomo.org,"100 South Union Street, Kokomo, IN, 46901-4632",69682
5146,Madison County Transit District,MCT,Granite City,IL,us,www.mct.org/,"One Transit Way, Granite City, IL, 62040-7500",232298
5148,Blue Water Area Transportation Commission,Blue Water Area Transit,Port Huron,MI,us,www.bwbus.com,"2021 Lapeer Avenue, Port Huron, MI, 48060-4155",164235
5149,Michiana Area Council of Governments,MACOG,South Bend,IN,us,www.macog.com,"227 West Jefferson Boulevard-County-City Building, Room 1120, South Bend, IN, 46601",130866
5152,Onalaska Shared Ride Taxi City of Onalaska,,Onalaska,WI,us,www.cityofonalaska.com,"415 Main Street, Onalaska, WI, 54650-2953",29176
5154,Metropolitan Council,,St. Paul,MN,us,www.metrocouncil.org,"390 Robert St N, St. Paul, MN, 55101-1634",2401378
5155,Metro Mobility,,St. Paul,MN,us,www.metrocouncil.org,"Metropolitan Council-390 North Robert Street, St. Paul, MN, 55101-1805",2314701
5157,Butler County Regional Transit Authority,BCRTA,Hamilton,OH,us,www.butlercountyshuttle.org,"3045 Moser Court-Hamilton Enterprise Park, Hamilton, OH, 45011",332807
5158,University of Michigan Parking and Transportation Services,UMTS,Ann Arbor,MI,us,www.pts.umich.edu,"777 North University-Campus Box 1611, Ann Arbor, MI, 48104-1611",64000
5159,River Valley Metro Mass Transit District,RVMMTD,Bourbonnais,IL,us,www.rivervalleymetro.com,"1137 E. 5000 N. Road, Bourbonnais, IL, 60914",63686
5160,Washington County Transit,,West Bend,WI,us,www.co.washington.wi.us,"900 Lang Street, West Bend, WI, 53090",127871
5161,Ozaukee County Transit Services,OCT,Port Washington,WI,us,www.ozaukeetransit.com,"410 South Spring Street, Port Washington, WI, 53074",86389
5162,Transporte,,Laporte,IN,us,www.cityoflaporte.com,"102 L Street, Laporte, IN, 46350-9082",21692
5163,Licking County Transit Board,LCTB,Newark,OH,us,www.lcounty.com,"763 East Main Street, Newark, OH, 43055",90685
5164,Sandusky Transit System,STS,Sandusky,OH,us,www.ci.sandusky.oh.us,"City of Sandusky-222 Meigs Street, Sandusky, OH, 44870",47000
5165,Greene County Transit Board,Greene CATS,Xenia,OH,us,www.co.greene.oh.us/greenecats,"571 Ledbetter Rd., Xenia, OH, 45385",147886
5166,Clermont Transportation Connection,CTC,Batavia,OH,us,http://ctc.clermontcountyohio.gov/,"4003 Filager Road, Batavia, OH, 45103-8924",178000
5167,"South Lake County Community Services, Inc.",SLCCS,Crown Point,IN,us,,"1450 E. Joliet Street-Suite 202, Crown Point, IN, 46307",130000
5168,Clinton Area Transit System,Clinton Transit,St. Johns,MI,us,,"304 N. Brush St., St. Johns, MI, 48879",74753
5169,Miami County Public Transit,MCPT,Troy,OH,us,co.miami.oh.us,"510 West Water Street-Suite 150, Troy, OH, 45373-2984",99219
5171,Fond du Lac Area Transit,Fond du Lac Area Transit,Fond du Lac,WI,us,ci.fond-du-lac.wi.us,"530 North Doty Street, Fond du Lac, WI, 54935-1945",48250
5174,City of Danville/Danville Mass Transit,DMT,Danville,IL,us,www.cityofdanville.org,"101 North Jackson, Danville, IL, 61832",49192
5175,Niles Trumbull Transit,NiTTS,Niles,OH,us,www.thecityofniles.com,"34 West State Street, Niles, OH, 44446",225116
5176,City of DeKalb,DSATS,DeKalb,IL,us,www.cityofdekalb.com,"200 South Fourth Street, DeKalb, IL, 60115-3733",55805
5177,ColumBUS Transit,ColumBUS,Columbus,IN,us,www.columbus.in.gov/transit-index.html,"Columbus City Garage-2250 Kreutzer Drive, Columbus, IN, 47201",39000
5179,"Porter County Agency and Community Services, Inc.",PCACS,Valparaiso,IN,us,www.portercountyacs.org,"1005 Campbell, Valparaiso, IN, 46385-6385",165000
5180,Livingston Essential Transportation Service,LETS,Howell,MI,us,www.co.livingston.mi.us/LETS,"3950 W. Grand River Avenue, Howell, MI, 48855",187000
5181,City of Grand Haven Harbor Transit,,Grand Haven,MI,us,www.grandhaven.org/Grand-Haven-City-Hall/departments/harbor-transit,"440  North Ferry Street, Grand Haven, MI, 49417-1124",16722
5182,"Pace-Suburban Bus Division, ADA Paratransit Services",PACE,Arlington Heights,IL,us,www.pacebus.com,"550 West Algonquin Road, Arlington Heights, IL, 60005",7009445
5183,City of Valparaiso,,Valparaiso,IN,us,www.valpo.us,"166 Lincolnway, Valparaiso, IN, 46383",30000
5184,Macatawa Area Express Transportation Authority,MAX,Holland,MI,us,www.catchamax.org,"171 Lincoln Avenue-Suite 20, Holland, MI, 49423",69764
6001,Amarillo City Transit,ACT,Amarillo,TX,us,www.ci.amarillo.tx.us,"801 East 23rd, Amarillo, TX, 79105-1971",174759
6006,Mass Transit Department - City of El Paso,Sun Metro,El Paso,TX,us,www.elpasotexas.gov,"700 A San Francisco Street, El Paso, TX, 79901-1060",609415
6007,Fort Worth Transportation Authority,The T,Fort Worth,TX,us,www.the-t.com,"1600 East Lancaster, Fort Worth, TX, 76102-6720",713600
6008,"Metropolitan Transit Authority of Harris County, Texas",Metro,Houston,TX,us,www.ridemetro.org,"1900 Main, Houston, TX, 77208-1429",2796994
6009,"Laredo Transit Management, Inc.",El Metro,Laredo,TX,us,www.ci.laredo.tx.us,"1301 Farragut Street-3rd Floor, West, Laredo, TX, 78040",176576
6010,"City Transit Management Company, Inc.",Citibus,Lubbock,TX,us,www.citibus.com,"801 Texas Ave, Lubbock, TX, 79457-1",199564
6011,VIA Metropolitan Transit,VIA,San Antonio,TX,us,www.viainfo.net,"800 West Myrtle, San Antonio, TX, 78212",1528466
6012,"Waco Transit System, Inc.",WTS,Waco,TX,us,www.waco-texas.com,"301 South 8th Street, Suite 100, Waco, TX, 76701",117241
6013,Port Arthur Transit,PAT,Port Arthur,TX,us,www.portarthur.net,"320 Dallas Avenue, Port Arthur, TX, 77641-1089",57755
6014,City of Brownsville - Brownsville Urban System,BUS,Brownsville,TX,us,bus.cob.us,"700 Jose Colunga, Jr., Street, Brownsville, TX, 78521",139722
6015,Island Transit,I T,Galveston,TX,us,www.islandtransit.net,"3115 Market Street, Galveston, TX, 77550",33491
6016,Beaumont Municipal Transit System,BMT,Beaumont,TX,us,www.beaumonttransit.com,"550 Milam Street, Beaumont, TX, 77701",82731
6017,Central Oklahoma Transportation and Parking Authority,COTPA,Oklahoma City,OK,us,www.gometro.org,"300 Southwest 7th Street, Oklahoma City, OK, 73109-5320",650221
6018,Metropolitan Tulsa Transit Authority,MTTA,Tulsa,OK,us,www.tulsatransit.org,"510 South Rockford, Tulsa, OK, 74120",486665
6019,ABQ Ride,,Albuquerque,NM,us,www.cabq.gov,"100 First Street SW, Albuquerque, NM, 87102",498000
6020,Crescent City Connection Division - Louisiana Department of Transportation,CCCD,New Orleans,LA,us,www.dotd.state.la.us/operations/cccd/home.asp,"2001 Mardi Gras Boulevard, New Orleans, LA, 70174",1007369
6022,Capital Area Transit System,CATS,Baton Rouge,LA,us,www.brcats.com,"2250 Florida Boulevard, Baton Rouge, LA, 70802",430317
6023,Lake Charles Transit System,LCTS,Lake Charles,LA,us,www.cityoflakecharles.com,"4331 East Broad Street, Lake Charles, LA, 70615-900",77000
6024,Shreveport Area Transit System,SporTran,Shreveport,LA,us,www.sportran.org,"1115 Jack Wells Boulevard, Shreveport, LA, 71107",256606
6025,City of Alexandria,Atrans,Alexandria,LA,us,www.cityofalexandriala.com,"2021 Industrial Park Road, Alexandria, LA, 71309-71",60171
6026,City of Monroe Transit System,MTS,Monroe,LA,us,www.mtsbus.org,"700 Washington Street, Monroe, LA, 71201",55000
6032,New Orleans Regional Transit Authority,NORTA,New Orleans,LA,us,www.norta.com,"2817 Canal Street, New Orleans, LA, 70119",195000
6033,Central Arkansas Transit Authority,CATA,North Little Rock,AR,us,www.cat.org,"901 Maple Street, North Little Rock, AR, 72114",165615
6034,Pine Bluff Transit,PBT,Pine Bluff,AR,us,www.cityofpinebluff.com/pbtransit/,"2300 East Harding, Pine Bluff, AR, 71601",45000
6035,Wichita Falls Transit System,,Wichita Falls,TX,us,www.cwftx.net,"2100 Seymour Highway, Wichita Falls, TX, 76301",104197
6038,Lafayette Transit System,LTS,Lafayette,LA,us,www.lafayettela.gov,"100 Lee Avenue, Lafayette, LA, 70502",142031
6040,Abilene Transit System,CityLink,Abilene,TX,us,www.abilenetx.com/citylink/,"1189 South 2nd Street, Abilene, TX, 79602",107051
6041,Handitran Special Transit Division - City of Arlington,Handitran,Arlington,TX,us,www.handitran.com,"1101 West Main Street, Arlington, TX, 76004-3231",367461
6048,Capital Metropolitan Transportation Authority,CMTA,Austin,TX,us,www.capmetro.org,"2910 East Fifth Street, Austin, TX, 78702",1170276
6049,Las Cruces Area Transit,RoadRUNNER,Las Cruces,NM,us,http://www.las-cruces.org/public-services/roadrunner/index.shtm,"City of Las Cruces, Las Cruces, NM, 88004-2380",90590
6051,Corpus Christi Regional Transportation Authority,The B,Corpus Christi,TX,us,www.ccrta.org,"5658 Bear Lane, Corpus Christi, TX, 78405",317015
6056,Dallas Area Rapid Transit,DART,Dallas,TX,us,www.dart.org,"1401 Pacific Avenue, Dallas, TX, 75202-7226",2404050
6058,St. Bernard Urban Rapid Transit,SBURT,Chalmette,LA,us,sbpg.net,"8201 West Judge Perez Drive, Chalmette, LA, 70043",67000
6059,Brazos Transit District,The District,Bryan,TX,us,www.btd.org,"1759 North Earl Rudder Freeway, Bryan, TX, 77803",132500
6062,"University of Arkansas, Fayetteville",Razorback Transit,Fayetteville,AR,us,www.uark.edu/depts/parking,"155 Razorback Road-ADSB 131, Fayetteville, AR, 72701",58047
6068,City of Grand Prairie Transportation Services Department,Grand Connection,Grand Prairie,TX,us,www.gptx.org,"206 West Church Street, Grand Prairie, TX, 75050-4045",134450
6070,City of Mesquite,MTED,Mesquite,TX,us,www.cityofmesquite.com,"1515 N. Galloway Ave., Mesquite, TX, 75185-137",131000
6072,Ozark Regional Transit,ORT,Springdale,AR,us,www.ozark.org,"2423 East Robinson Avenue, Springdale, AR, 72765-785",172500
6077,Santa Fe Trails - City of Santa Fe,SFT,Santa Fe,NM,us,www.santafenm.gov,"2931 Rufina Street, Santa Fe, NM, 87507",75500
6080,Terrebonne Parish Consolidated Government,Good Earth Transit,Houma,LA,us,www.tpcg.org,"1 McCord Rd., Houma, LA, 70361-6097",56613
6081,Longview Transit,,Longview,TX,us,www.longviewtransit.com,"908 Pacific Ave Suite 200, Longview, TX, 75605",67163
6082,The Gulf Coast Center,Connect Transit,Texas City,TX,us,www.gcmhmr.com,"4352 E. F. Lowry Expressway, Texas City, TX, 77591",437155
6084,"Dallas - VPSI, Inc.",,Arlington,TX,us,www.vpsiinc.com,"624 Six Flags Drive-Suite 220, Arlington, TX, 76011",504350
6086,Fort Smith Transit,FST,Fort Smith,AR,us,www.fortsmithar.gov,"6821 Jenny Lind, Fort Smith, AR, 72902-1908",80268
6088,Jefferson Parish Department of Transit Administration,Jet,Gretna,LA,us,www.jeffersontransit.org,"21 Westbank Expressway, Gretna, LA, 70053",438765
6089,City of Tyler,TMT,Tyler,TX,us,www.tylertexas.com,"212 North Bonner, Tyler, TX, 75710",83650
6090,Lower Rio Grande Valley Development Council,LRGVDC,McAllen,TX,us,www.lrgvdc.org,"311 North 15th Street, McAllen, TX, 78501-4705",522686
6091,Hill Country Transit District,The Hop,San Saba,TX,us,www.takethehop.com,"2905 West Wallace Street, San Saba, TX, 76877",395300
6093,Texarkana Urban Transit District,T Line,Texarkana,TX,us,www.tutd.org,"818 Elm Street, Texarkana, TX, 75501",55900
6094,The Lawton Area Transit System,LATS,Lawton,OK,us,www.ridelats.com,"609 Southwest Bishop Road, Lawton, OK, 73502",70177
6095,Golden Crescent Regional Planning Commission,VICTORIA TRANSIT,Victoria,TX,us,www.gcrpc.org,"568 Big Bend Drive, Victoria, TX, 77904",60603
6096,Cleveland Area Rapid Transit,CART,Norman,OK,us,cart.ou.edu,"731 Elm Avenue-Robertson Hall 318, Norman, OK, 73019",96782
6097,Midland-Odessa Urban Transit District,EZ RIDER,Odessa,TX,us,www.ez-rider.org,"8007 East Highway 80, Odessa, TX, 79765",96000
6099,City of McAllen - McAllen Express Transit,MET,McAllen,TX,us,www.mcallen.net,"1501 W. Buisness Hwy 83, McAllen, TX, 78501",106414
6100,Red Apple Transit,COF,Farmington,NM,us,www.fmtn.org,"800 Municipal Drive, Farmington, NM, 87401",52000
6101,Denton County Transportation Authority,DCTA,Lewisville,TX,us,www.dcta.net,"1660 S. Stemmons Suite 250, Lewisville, TX, 75067",234552
6102,Concho Valley Transit District,CVTD,San Angelo,TX,us,www.cvcog.org,"2801 W Loop 306-Suite A, San Angelo, TX, 76904",88128
6103,Fort Bend County Public Transportation,Fort Bend Transit,Sugar Land,TX,us,www.FortBendCountyGov.com,"12550 Emily Court-Suite 400, Sugar Land, TX, 77478",463650
6104,Jonesboro Economical Transportation System,JETS,Jonesboro,AR,us,www.ridejets.com,"110 S. Gee Street, Jonesboro, AR, 72403-1845",51804
6105,Intracity Transit,Intracity Transit,Hot Springs,AR,us,www.cityhs.net,"100 Broadway Terrace, Hot Springs, AR, 71901-5411",38662
6107,"Texoma Area Paratransit System, Inc",TAPS,Sherman,TX,us,www.tapsbus.com,"6104 Texoma Parkway, Sherman, TX, 75090",265595
7001,StarTran,,Lincoln,NE,us,www.lincoln.ne.gov/,"710 J Street, Lincoln, NE, 68508",248744
7002,Transit Authority of Omaha,MAT,Omaha,NE,us,www.metroareatransit.com,"2222 Cuming Street, Omaha, NE, 68102-4392",579212
7003,City Utilities of Springfield,The Bus,Springfield,MO,us,www.cityutilities.net,"Transit Services-1505 North Boonville Avenue, Springfield, MO, 65803",155000
7005,Kansas City Area Transportation Authority,KCATA,Kansas City,MO,us,www.kcata.org,"1200 East 18th Street, Kansas City, MO, 64108",781159
7006,Bi-State Development Agency,METRO,St. Louis,MO,us,www.metrostlouis.org,"707 North First Street, St. Louis, MO, 63102",1560000
7007,Bettendorf Transit System,,Bettendorf,IA,us,www.bettendorf.org/department/?fDD=22-0,"1609 State Street, Bettendorf, IA, 52722",31890
7008,Cedar Rapids Transit,CRT,Cedar Rapids,IA,us,www.cedar-rapids.org/transit/,"427 8th St NW, Cedar Rapids, IA, 52405-3801",97716
7009,Davenport Public Transit,CITIBUS,Davenport,IA,us,www.cityofdavenportiowa.com,"226 West Fourth Street, Davenport, IA, 52801",98900
7010,Des Moines Area Regional Transit Authority,DART,Des Moines,IA,us,www.ridedart.com,"1100 DART Way, Des Moines, IA, 50309-4530",369143
7011,City of Dubuque,KeyLine,Dubuque,IA,us,www.dbq.com,"2401 Central Avenue, Dubuque, IA, 52001-3302",58000
7012,Sioux City Transit System,SCTS,Sioux City,IA,us,www.sioux-city.org/dept/index.asp?deptnum=22,"2505 Fourth Street, Sioux City, IA, 51102-447",102798
7013,Metropolitan Transit Authority of Black Hawk County,MET Transit,Waterloo,IA,us,www.mettransit.org/,"1515 Black Hawk Street, Waterloo, IA, 50702",109418
7014,Topeka Metropolitan Transit Authority,Topeka Transit - TMTA,Topeka,KS,us,www.TopekaTransit.com,"201 North Kansas Avenue, Topeka, KS, 66603-3622",122377
7015,Wichita Transit,WT,Wichita,KS,us,www.wichita.gov,"777 East Waterman, Wichita, KS, 67202",386046
7016,Columbia Transit,CT,Columbia,MO,us,www.gocolumbiamo.com/PublicWorks/Transportation,"701 East Broadway, Columbia, MO, 65205-6015",57000
7018,Iowa City Transit,ICT,Iowa City,IA,us,www.icgov.org,"410 East Washington Street, Iowa City, IA, 52240-1825",67026
7019,University of Iowa,Cambus,Iowa City,IA,us,www.uiowa.edu/~cambus/,"100 Cambus Office, Iowa City, IA, 52242-1000",71372
7030,Coralville Transit System,CTS,Coralville,IA,us,www.coralville.org,", Coralville, IA, 52241-127",17811
7032,St. Joseph Transit,The Ride,St. Joseph,MO,us,www.stjoemo.info/publicworks/transit.cfm,"702 South 5th Street, St. Joseph, MO, 64501",73990
7033,City of Lawrence - Lawrence Transit System,,Lawrence,KS,us,www.lawrencetransit.org,"933 New Hampshire Street, Lawrence, KS, 66044",90000
7035,"Johnson County Kansas, aka: Johnson County Transit",The JO,Olathe,KS,us,www.thejo.com,"1701 West 56 Highway, Olathe, KS, 66061",262455
7037,City of Liberty,Liberty Access,Liberty,MO,us,WWW.CI.LIBERTY.MO.US,"101 East Kansas, Liberty, MO, 64068",27000
7038,City of Olathe,,Olathe,KS,us,www.olatheks.org,"100 East Santa Fe, Olathe, KS, 66051-768",125000
7040,City of Joplin Metro Area Public,MAPS,Joplin,MO,us,joplinmo.org,"602 S. Main Street, Joplin, MO, 64801",75000
7041,Ames Transit Agency,CyRide,Ames,IA,us,www.cyride.com,"1700 University Blvd., Ames, IA, 50010",50276
7043,City of Jefferson,JEFFTRAN,Jefferson City,MO,us,www.jeffcitymo.org/transit,"320 East McCarty Street, Jefferson City, MO, 65101",40214
7044,Parking & Transit Department,,Lawrence,KS,us,www.parkandride.ku.edu,"University of Kansas-1501 Irving Hill Road, Lawrence, KS, 66045",30000
7045,Johnson County SEATS,,Coralville,IA,us,,"2000 James Street, Coralville, IA, 52241",125692
8001,Utah Transit Authority,UTA,Salt Lake City,UT,us,www.rideuta.com,"3600 South 700 West, Salt Lake City, UT, 84130",1744417
8002,Su Tran LLC dba: Sioux Falls Transit,,Sioux Falls,SD,us,www.siouxfalls.org,"500 East Sixth Street, Sioux Falls, SD, 57103-7016",144000
8003,Fargo Metropolitan Area Transit,MAT,Fargo,ND,us,www.ci.fargo.nd.us,"502 Northern Pacific Avenue, Fargo, ND, 58102",125000
8004,Billings Metropolitan Transit,Billings MET Transit,Billings,MT,us,www.mettransit.com,"1705 Monad Road, Billings, MT, 59103-1178",100000
8005,Mountain Metropolitan Transit,MMT,Colorado Springs,CO,us,www.springsgov.com,"1015 Transit Drive, Colorado Springs, CO, 80903",438000
8006,Denver Regional Transportation District,RTD,Denver,CO,us,www.rtd-Denver.com,"1600 Blake Street, Denver, CO, 80202",2619000
8007,Pueblo Transit System,PT,Pueblo,CO,us,www.pueblo.us,"350 South Grand Avenue, Pueblo, CO, 81003",103805
8008,Cities Area Transit,CAT,Grand Forks,ND,us,www.grandforksgov.com/bus,"867 South 48th Street, Grand Forks, ND, 58206-5200",56534
8009,Missoula Urban Transportation District,Mountain Line,Missoula,MT,us,www.mountainline.com,"1221 Shakespeare, Missoula, MT, 59802",69999
8010,City of Greeley - Transit Services,GET,Greeley,CO,us,www.GreeleyEvansTransit.com,"1200 A Street, Greeley, CO, 80631",93000
8011,Transfort,,Fort Collins,CO,us,www.fcgov.com/transfort,"6570 Portner Road, Fort Collins, CO, 80525",118652
8012,Great Falls Transit District,GFTD,Great Falls,MT,us,www.gftransit.com,"3905 North Star Boulevard, Great Falls, MT, 59403-2353",63000
8013,City of Casper,,Casper,WY,us,www.casperareatransportation.com,"200 N David, Casper, WY, 82601",57561
8014,Rapid Transit System,,Rapid City,SD,us,www.rcgov.org,"333 Sixth Street, Rapid City, SD, 57701",66000
8016,Mesa County,GVT,Grand Junction,CO,us,www.mesacounty.us,"750 Main Street, Grand Junction, CO, 81502-5093",120000
8019,Bis-Man Transit Board,CAT,Bismarck,ND,us,www.bismantransit.com,"3750 East Rosser Avenue, Bismarck, ND, 58501",94719
8020,The City of Cheyenne Transit Program,CTP,Cheyenne,WY,us,http://www.cheyennecity.org/index.asp?nid=252,"322 West Lincolnway, Cheyenne, WY, 82001",53000
8025,City of Loveland Transit,COLT,Loveland,CO,us,www.cityofloveland.org,"410 East 5th Street, Loveland, CO, 80537",60000
8026,City of St. George,SunTran,St. George,UT,us,www.sgcity.org,"175 East 200 North, St. George, UT, 84770",62629
8027,Berthoud Area Transportation Service,BATS,Berthoud,CO,us,www.berthoudcolorado.com,"328 Massachusetts Ave, Berthoud, CO, 80513-1229",15000
8028,Cache Valley Transit District,CVTD,Logan,UT,us,www.cvtdbus.org,"754 West 600 North, Logan, UT, 84321",80000
9001,Regional Transportation Commission of Washoe County,RTC,Reno,NV,us,www.rtcwashoe.com,"2050 Villanova Drive, Reno, NV, 89520",319977
9002,City and County of Honolulu Department of Transportation Services,DTS,Honolulu,HI,us,www.thebus.org,"650 South King Street-Third Floor, Honolulu, HI, 96813",909863
9003,San Francisco Bay Area Rapid Transit District,BART,Oakland,CA,us,www.bart.gov,"300 Lakeside Drive, Oakland, CA, 94604-2688",833762
9004,Golden Empire Transit District,GET,Bakersfield,CA,us,www.getbus.org,"1830 Golden State Avenue, Bakersfield, CA, 93301",445980
9006,Santa Cruz Metropolitan Transit District,SCMTD,Santa Cruz,CA,us,www.scmtd.com,"370 Encinal-Suite 100, Santa Cruz, CA, 95060",254538
9007,Modesto Area Express,MAX,Modesto,CA,us,www.modestoareaexpress.com,"1010 Tenth Street, Modesto, CA, 95354",203000
9008,Santa Monica's Big Blue Bus,Big Blue Bus,Santa Monica,CA,us,www.bigbluebus.com,"1660 Seventh Street, Santa Monica, CA, 90401-3324",458506
